file_id,filename,original_path,lines_of_code,file_size_kb,php_version_changes,has_version_changes
1,001_class-pclzip.php,wordpress_4.0/wp-admin\includes\class-pclzip.php,5687,191.0,7,True
2,002_post.php,wordpress_4.0/wp-includes\post.php,5840,184.3,9,True
3,003_class-wp-xmlrpc-server.php,wordpress_4.0/wp-includes\class-wp-xmlrpc-server.php,5982,177.0,6,True
4,004_functions.php,wordpress_4.0/wp-includes\functions.php,4630,139.1,9,True
5,005_module.tag.id3v2.php,wordpress_4.0/wp-includes\ID3\module.tag.id3v2.php,3414,131.0,9,True
6,006_formatting.php,wordpress_4.0/wp-includes\formatting.php,3994,128.5,8,True
7,007_taxonomy.php,wordpress_4.0/wp-includes\taxonomy.php,4002,128.5,6,True
8,008_query.php,wordpress_4.0/wp-includes\query.php,4659,127.5,7,True
9,009_module.audio-video.asf.php,wordpress_4.0/wp-includes\ID3\module.audio-video.asf.php,2019,126.1,12,True
10,010_module.audio-video.quicktime.php,wordpress_4.0/wp-includes\ID3\module.audio-video.quicktime.php,2221,113.2,5,True
11,011_media.php,wordpress_4.0/wp-includes\media.php,3319,110.7,6,True
12,012_module.audio-video.riff.php,wordpress_4.0/wp-includes\ID3\module.audio-video.riff.php,2435,108.6,9,True
13,013_class-phpmailer.php,wordpress_4.0/wp-includes\class-phpmailer.php,3265,108.3,8,True
14,014_module.audio-video.matroska.php,wordpress_4.0/wp-includes\ID3\module.audio-video.matroska.php,1765,102.1,5,True
15,015_deprecated.php,wordpress_4.0/wp-includes\deprecated.php,3501,97.4,7,True
16,016_module.audio.mp3.php,wordpress_4.0/wp-includes\ID3\module.audio.mp3.php,2009,97.2,7,True
17,017_general-template.php,wordpress_4.0/wp-includes\general-template.php,2982,96.8,5,True
18,018_Item.php,wordpress_4.0/wp-includes\SimplePie\Item.php,2964,96.0,7,True
19,019_media.php,wordpress_4.0/wp-admin\includes\media.php,2988,95.0,6,True
20,020_link-template.php,wordpress_4.0/wp-includes\link-template.php,3139,93.4,6,True
21,021_class-wp-upgrader.php,wordpress_4.0/wp-admin\includes\class-wp-upgrader.php,2676,91.8,8,True
22,022_class-simplepie.php,wordpress_4.0/wp-includes\class-simplepie.php,3119,88.3,10,True
23,023_comment.php,wordpress_4.0/wp-includes\comment.php,2561,79.1,7,True
24,024_ms-functions.php,wordpress_4.0/wp-includes\ms-functions.php,2474,76.7,6,True
25,025_template.php,wordpress_4.0/wp-admin\includes\template.php,2157,75.7,4,True
26,026_comment-template.php,wordpress_4.0/wp-includes\comment-template.php,2264,75.6,3,True
27,027_ajax-actions.php,wordpress_4.0/wp-admin\includes\ajax-actions.php,2761,75.2,7,True
28,028_pluggable.php,wordpress_4.0/wp-includes\pluggable.php,2277,72.6,8,True
29,029_class-http.php,wordpress_4.0/wp-includes\class-http.php,2173,69.9,8,True
30,030_upgrade.php,wordpress_4.0/wp-admin\includes\upgrade.php,2216,69.6,4,True
31,031_user.php,wordpress_4.0/wp-includes\user.php,2247,69.4,6,True
32,032_plugin.php,wordpress_4.0/wp-admin\includes\plugin.php,1878,64.3,5,True
33,033_rewrite.php,wordpress_4.0/wp-includes\rewrite.php,2180,64.2,8,True
34,034_getid3.php,wordpress_4.0/wp-includes\ID3\getid3.php,1776,61.2,8,True
35,035_theme.php,wordpress_4.0/wp-includes\theme.php,2014,60.7,7,True
36,036_wp-db.php,wordpress_4.0/wp-includes\wp-db.php,2186,59.3,12,True
37,037_post-template.php,wordpress_4.0/wp-includes\post-template.php,1766,52.7,7,True
38,038_post.php,wordpress_4.0/wp-admin\includes\post.php,1661,51.5,6,True
39,039_nav-menu.php,wordpress_4.0/wp-admin\includes\nav-menu.php,1328,51.1,2,True
40,040_Misc.php,wordpress_4.0/wp-includes\SimplePie\Misc.php,2247,50.3,8,True
41,041_default-widgets.php,wordpress_4.0/wp-includes\default-widgets.php,1423,49.9,5,True
42,042_class-wp-editor.php,wordpress_4.0/wp-includes\class-wp-editor.php,1433,49.7,0,False
43,043_class-wp-customize-widgets.php,wordpress_4.0/wp-includes\class-wp-customize-widgets.php,1556,47.2,5,True
44,044_script-loader.php,wordpress_4.0/wp-includes\script-loader.php,1042,47.0,3,True
45,045_widgets.php,wordpress_4.0/wp-includes\widgets.php,1514,46.6,10,True
46,046_dashboard.php,wordpress_4.0/wp-admin\includes\dashboard.php,1333,45.8,6,True
47,047_meta-boxes.php,wordpress_4.0/wp-admin\includes\meta-boxes.php,1119,45.6,4,True
48,048_update-core.php,wordpress_4.0/wp-admin\includes\update-core.php,1151,45.1,6,True
49,049_file.php,wordpress_4.0/wp-admin\includes\file.php,1150,44.1,8,True
50,050_category-template.php,wordpress_4.0/wp-includes\category-template.php,1407,43.4,3,True
51,051_custom-header.php,wordpress_4.0/wp-admin\custom-header.php,1366,43.2,6,True
52,052_getid3.lib.php,wordpress_4.0/wp-includes\ID3\getid3.lib.php,1342,42.5,12,True
53,053_option.php,wordpress_4.0/wp-includes\option.php,1440,42.0,4,True
54,054_media-template.php,wordpress_4.0/wp-includes\media-template.php,1208,42.0,3,True
55,055_kses.php,wordpress_4.0/wp-includes\kses.php,1518,41.8,4,True
56,056_class-wp-posts-list-table.php,wordpress_4.0/wp-admin\includes\class-wp-posts-list-table.php,1301,41.6,5,True
57,057_class-json.php,wordpress_4.0/wp-includes\class-json.php,936,38.8,6,True
58,058_class-wp-theme.php,wordpress_4.0/wp-includes\class-wp-theme.php,1235,38.5,8,True
59,059_capabilities.php,wordpress_4.0/wp-includes\capabilities.php,1539,38.2,5,True
60,060_nav-menus.php,wordpress_4.0/wp-admin\nav-menus.php,798,37.7,3,True
61,061_class-snoopy.php,wordpress_4.0/wp-includes\class-snoopy.php,1256,36.9,5,True
62,062_meta.php,wordpress_4.0/wp-includes\meta.php,1221,35.9,4,True
63,063_class.akismet.php,wordpress_4.0/wp-content\plugins\akismet\class.akismet.php,933,35.2,4,True
64,064_class.akismet-admin.php,wordpress_4.0/wp-content\plugins\akismet\class.akismet-admin.php,862,34.1,4,True
65,065_schema.php,wordpress_4.0/wp-admin\includes\schema.php,1037,33.4,2,True
66,066_wp-login.php,wordpress_4.0/wp-login.php,952,32.3,8,True
67,067_class-IXR.php,wordpress_4.0/wp-includes\class-IXR.php,1100,32.1,10,True
68,068_class-wp-customize-manager.php,wordpress_4.0/wp-includes\class-wp-customize-manager.php,1272,31.9,4,True
69,069_screen.php,wordpress_4.0/wp-admin\includes\screen.php,1179,31.4,8,True
70,070_plugin.php,wordpress_4.0/wp-includes\plugin.php,920,30.3,4,True
71,071_module.audio.ogg.php,wordpress_4.0/wp-includes\ID3\module.audio.ogg.php,671,29.9,6,True
72,072_image-edit.php,wordpress_4.0/wp-admin\includes\image-edit.php,828,28.8,5,True
73,073_edit-form-advanced.php,wordpress_4.0/wp-admin\edit-form-advanced.php,636,28.7,6,True
74,074_class-wp-customize-control.php,wordpress_4.0/wp-includes\class-wp-customize-control.php,1124,28.6,6,True
75,075_deprecated.php,wordpress_4.0/wp-admin\includes\deprecated.php,1190,28.5,5,True
76,076_l10n.php,wordpress_4.0/wp-includes\l10n.php,901,28.5,4,True
77,077_ms.php,wordpress_4.0/wp-admin\includes\ms.php,814,28.3,2,True
78,078_nav-menu.php,wordpress_4.0/wp-includes\nav-menu.php,895,28.1,5,True
79,079_class-wp-upgrader-skins.php,wordpress_4.0/wp-admin\includes\class-wp-upgrader-skins.php,767,27.9,5,True
80,080_class-smtp.php,wordpress_4.0/wp-includes\class-smtp.php,943,27.9,4,True
81,081_IRI.php,wordpress_4.0/wp-includes\SimplePie\IRI.php,1238,27.7,9,True
82,082_class-wp-list-table.php,wordpress_4.0/wp-admin\includes\class-wp-list-table.php,1080,27.7,7,True
83,083_update-core.php,wordpress_4.0/wp-admin\update-core.php,649,26.9,5,True
84,084_Enclosure.php,wordpress_4.0/wp-includes\SimplePie\Enclosure.php,1380,26.8,5,True
85,085_class-ftp.php,wordpress_4.0/wp-admin\includes\class-ftp.php,907,26.2,7,True
86,086_press-this.php,wordpress_4.0/wp-admin\press-this.php,691,26.1,7,True
87,087_network.php,wordpress_4.0/wp-admin\network.php,561,25.9,4,True
88,088_wp-signup.php,wordpress_4.0/wp-signup.php,749,25.6,4,True
89,089_ms-blogs.php,wordpress_4.0/wp-includes\ms-blogs.php,939,25.1,3,True
90,090_canonical.php,wordpress_4.0/wp-includes\canonical.php,586,24.5,3,True
91,091_nav-menu-template.php,wordpress_4.0/wp-includes\nav-menu-template.php,678,23.9,3,True
92,092_load.php,wordpress_4.0/wp-includes\load.php,828,23.9,4,True
93,093_misc.php,wordpress_4.0/wp-admin\includes\misc.php,845,23.7,3,True
94,094_admin-bar.php,wordpress_4.0/wp-includes\admin-bar.php,868,23.6,2,True
95,095_class-wp-plugins-list-table.php,wordpress_4.0/wp-admin\includes\class-wp-plugins-list-table.php,605,23.5,6,True
96,096_class-wp.php,wordpress_4.0/wp-includes\class-wp.php,782,22.8,9,True
97,097_update.php,wordpress_4.0/wp-includes\update.php,674,22.7,4,True
98,098_module.audio-video.flv.php,wordpress_4.0/wp-includes\ID3\module.audio-video.flv.php,729,22.7,5,True
99,099_rss.php,wordpress_4.0/wp-includes\rss.php,936,22.5,5,True
100,100_class-wp-filesystem-base.php,wordpress_4.0/wp-admin\includes\class-wp-filesystem-base.php,815,22.1,2,True
101,101_class-oembed.php,wordpress_4.0/wp-includes\class-oembed.php,579,22.0,5,True
102,102_plugin-install.php,wordpress_4.0/wp-admin\includes\plugin-install.php,544,22.0,2,True
103,103_class-wp-comments-list-table.php,wordpress_4.0/wp-admin\includes\class-wp-comments-list-table.php,636,22.0,6,True
104,104_user-edit.php,wordpress_4.0/wp-admin\user-edit.php,557,21.3,3,True
105,105_class-pop3.php,wordpress_4.0/wp-includes\class-pop3.php,652,20.3,7,True
106,106_Source.php,wordpress_4.0/wp-includes\SimplePie\Source.php,611,20.1,6,True
107,107_edit-tags.php,wordpress_4.0/wp-admin\edit-tags.php,592,19.8,3,True
108,108_plugins.php,wordpress_4.0/wp-admin\plugins.php,455,19.3,4,True
110,110_image.php,wordpress_4.0/wp-admin\includes\image.php,598,19.0,5,True
111,111_cache.php,wordpress_4.0/wp-includes\cache.php,704,18.6,1,True
112,112_module.audio.ac3.php,wordpress_4.0/wp-includes\ID3\module.audio.ac3.php,473,18.5,7,True
113,113_user-new.php,wordpress_4.0/wp-admin\user-new.php,439,18.3,4,True
114,114_class-wp-media-list-table.php,wordpress_4.0/wp-admin\includes\class-wp-media-list-table.php,564,18.3,5,True
115,115_revision.php,wordpress_4.0/wp-includes\revision.php,657,18.1,4,True
116,116_export.php,wordpress_4.0/wp-admin\includes\export.php,508,17.6,3,True
117,117_module.audio.flac.php,wordpress_4.0/wp-includes\ID3\module.audio.flac.php,442,17.6,3,True
118,118_continents-cities.php,wordpress_4.0/wp-admin\includes\continents-cities.php,493,17.5,0,False
119,119_feed.php,wordpress_4.0/wp-includes\feed.php,659,17.5,4,True
120,120_functions.php,wordpress_4.0/wp-content\themes\twentythirteen\functions.php,531,17.3,2,True
121,121_functions.php,wordpress_4.0/wp-content\themes\twentytwelve\functions.php,499,17.2,1,True
122,122_Entities.php,wordpress_4.0/wp-includes\SimplePie\Decode\HTML\Entities.php,617,16.9,4,True
123,123_custom-background.php,wordpress_4.0/wp-admin\custom-background.php,482,16.7,3,True
124,124_date.php,wordpress_4.0/wp-includes\date.php,452,16.6,2,True
125,125_theme.php,wordpress_4.0/wp-admin\includes\theme.php,457,16.5,3,True
126,126_themes.php,wordpress_4.0/wp-admin\themes.php,374,16.2,5,True
127,127_functions.php,wordpress_4.0/wp-content\themes\twentyfourteen\functions.php,515,16.0,1,True
128,128_update.php,wordpress_4.0/wp-admin\includes\update.php,432,15.9,3,True
129,129_http.php,wordpress_4.0/wp-includes\http.php,551,15.7,2,True
130,130_module.tag.apetag.php,wordpress_4.0/wp-includes\ID3\module.tag.apetag.php,370,15.7,5,True
131,131_users.php,wordpress_4.0/wp-admin\users.php,460,15.6,2,True
132,132_native.php,wordpress_4.0/wp-includes\Text\Diff\Engine\native.php,436,15.5,4,True
133,133_Sanitize.php,wordpress_4.0/wp-includes\SimplePie\Sanitize.php,554,15.3,3,True
134,134_widgets.php,wordpress_4.0/wp-admin\widgets.php,442,15.3,6,True
135,135_ms-load.php,wordpress_4.0/wp-includes\ms-load.php,458,15.2,3,True
136,136_settings.php,wordpress_4.0/wp-admin\network\settings.php,347,15.0,2,True
137,137_class-wp-ms-sites-list-table.php,wordpress_4.0/wp-admin\includes\class-wp-ms-sites-list-table.php,402,15.0,5,True
138,138_options-permalink.php,wordpress_4.0/wp-admin\options-permalink.php,294,14.9,3,True
139,139_featured-content.php,wordpress_4.0/wp-content\themes\twentyfourteen\inc\featured-content.php,533,14.9,4,True
140,140_class-wp-plugin-install-list-table.php,wordpress_4.0/wp-admin\includes\class-wp-plugin-install-list-table.php,488,14.9,4,True
141,141_class-wp-admin-bar.php,wordpress_4.0/wp-includes\class-wp-admin-bar.php,517,14.8,3,True
142,142_class-wp-ms-themes-list-table.php,wordpress_4.0/wp-admin\includes\class-wp-ms-themes-list-table.php,459,14.8,5,True
143,143_author-template.php,wordpress_4.0/wp-includes\author-template.php,471,14.8,2,True
144,144_user.php,wordpress_4.0/wp-admin\includes\user.php,442,14.7,4,True
145,145_default-filters.php,wordpress_4.0/wp-includes\default-filters.php,306,14.6,1,True
146,146_class-wp-terms-list-table.php,wordpress_4.0/wp-admin\includes\class-wp-terms-list-table.php,466,14.4,3,True
147,147_edit.php,wordpress_4.0/wp-admin\edit.php,330,14.1,4,True
148,148_class-wp-customize-setting.php,wordpress_4.0/wp-includes\class-wp-customize-setting.php,554,14.0,6,True
149,149_options-general.php,wordpress_4.0/wp-admin\options-general.php,355,13.9,3,True
150,150_cron.php,wordpress_4.0/wp-includes\cron.php,468,13.9,3,True
151,151_wp-diff.php,wordpress_4.0/wp-includes\wp-diff.php,523,13.8,5,True
152,152_class-wp-theme-install-list-table.php,wordpress_4.0/wp-admin\includes\class-wp-theme-install-list-table.php,431,13.6,4,True
153,153_options-discussion.php,wordpress_4.0/wp-admin\options-discussion.php,273,13.4,2,True
154,154_class-wp-image-editor-imagick.php,wordpress_4.0/wp-includes\class-wp-image-editor-imagick.php,511,13.3,5,True
155,155_template.php,wordpress_4.0/wp-includes\template.php,505,13.2,1,True
156,156_bookmark.php,wordpress_4.0/wp-includes\bookmark.php,416,13.1,2,True
157,157_class-wp-users-list-table.php,wordpress_4.0/wp-admin\includes\class-wp-users-list-table.php,459,13.1,4,True
158,158_class-wp-walker.php,wordpress_4.0/wp-includes\class-wp-walker.php,471,13.0,2,True
159,159_setup-config.php,wordpress_4.0/wp-admin\setup-config.php,345,12.7,4,True
160,160_menu.php,wordpress_4.0/wp-admin\menu.php,255,12.5,2,True
161,161_class-wp-image-editor-gd.php,wordpress_4.0/wp-includes\class-wp-image-editor-gd.php,459,12.5,4,True
162,162_class.wp-dependencies.php,wordpress_4.0/wp-includes\class.wp-dependencies.php,509,12.4,5,True
163,163_locale.php,wordpress_4.0/wp-includes\locale.php,368,12.3,3,True
164,164_MySQL.php,wordpress_4.0/wp-includes\SimplePie\Cache\MySQL.php,438,12.0,3,True
165,165_upload.php,wordpress_4.0/wp-admin\upload.php,292,11.7,6,True
166,166_class-wp-filesystem-ssh2.php,wordpress_4.0/wp-admin\includes\class-wp-filesystem-ssh2.php,392,11.7,2,True
167,167_Diff.php,wordpress_4.0/wp-includes\Text\Diff.php,450,11.7,8,True
168,168_install.php,wordpress_4.0/wp-admin\install.php,305,11.6,2,True
169,169_Parser.php,wordpress_4.0/wp-includes\SimplePie\Parser.php,407,11.6,5,True
170,170_site-users.php,wordpress_4.0/wp-admin\network\site-users.php,319,11.5,3,True
171,171_shortcodes.php,wordpress_4.0/wp-includes\shortcodes.php,410,11.5,3,True
172,172_edit-comments.php,wordpress_4.0/wp-admin\edit-comments.php,254,11.4,4,True
173,173_class-wp-embed.php,wordpress_4.0/wp-includes\class-wp-embed.php,373,11.4,3,True
174,174_class-wp-image-editor.php,wordpress_4.0/wp-includes\class-wp-image-editor.php,471,11.3,5,True
175,175_module.tag.id3v1.php,wordpress_4.0/wp-includes\ID3\module.tag.id3v1.php,359,11.3,6,True
176,176_bookmark-template.php,wordpress_4.0/wp-includes\bookmark-template.php,298,11.2,3,True
177,177_po.php,wordpress_4.0/wp-includes\pomo\po.php,384,11.2,0,False
178,178_plugin-editor.php,wordpress_4.0/wp-admin\plugin-editor.php,279,11.1,3,True
179,179_class-wp-filesystem-ftpext.php,wordpress_4.0/wp-admin\includes\class-wp-filesystem-ftpext.php,415,11.0,3,True
180,180_category.php,wordpress_4.0/wp-includes\category.php,343,10.9,1,True
181,181_Locator.php,wordpress_4.0/wp-includes\SimplePie\Locator.php,372,10.9,5,True
182,182_wp-settings.php,wordpress_4.0/wp-settings.php,374,10.9,1,True
183,183_theme-install.php,wordpress_4.0/wp-admin\theme-install.php,278,10.8,3,True
184,184_module.tag.lyrics3.php,wordpress_4.0/wp-includes\ID3\module.tag.lyrics3.php,294,10.8,5,True
185,185_users.php,wordpress_4.0/wp-admin\network\users.php,296,10.8,2,True
186,186_themes.php,wordpress_4.0/wp-admin\network\themes.php,266,10.7,6,True
187,187_atomlib.php,wordpress_4.0/wp-includes\atomlib.php,352,10.7,8,True
188,188_Parser.php,wordpress_4.0/wp-includes\SimplePie\HTTP\Parser.php,500,10.6,4,True
189,189_functions.wp-scripts.php,wordpress_4.0/wp-includes\functions.wp-scripts.php,258,10.4,1,True
190,190_options.php,wordpress_4.0/wp-admin\options.php,265,10.2,4,True
191,191_module.audio.dts.php,wordpress_4.0/wp-includes\ID3\module.audio.dts.php,290,10.2,4,True
192,192_admin.php,wordpress_4.0/wp-admin\admin.php,347,10.1,2,True
193,193_theme-editor.php,wordpress_4.0/wp-admin\theme-editor.php,243,10.0,3,True
194,194_update.php,wordpress_4.0/wp-admin\update.php,272,9.9,4,True
195,195_class-wp-ms-users-list-table.php,wordpress_4.0/wp-admin\includes\class-wp-ms-users-list-table.php,303,9.8,4,True
196,196_session.php,wordpress_4.0/wp-includes\session.php,425,9.7,4,True
197,197_notice.php,wordpress_4.0/wp-content\plugins\akismet\views\notice.php,102,9.7,1,True
198,198_options-writing.php,wordpress_4.0/wp-admin\options-writing.php,194,9.6,2,True
199,199_widgets.php,wordpress_4.0/wp-content\themes\twentyfourteen\inc\widgets.php,269,9.6,2,True
200,200_functions.wp-styles.php,wordpress_4.0/wp-includes\functions.wp-styles.php,245,9.6,2,True
201,201_class-wp-filesystem-direct.php,wordpress_4.0/wp-admin\includes\class-wp-filesystem-direct.php,384,9.6,2,True
202,202_wrapper.php,wordpress_4.0/wp-content\plugins\akismet\wrapper.php,293,9.5,1,True
203,203_File.php,wordpress_4.0/wp-includes\SimplePie\File.php,292,9.5,4,True
204,204_class-wp-themes-list-table.php,wordpress_4.0/wp-admin\includes\class-wp-themes-list-table.php,279,9.3,5,True
205,205_customize.php,wordpress_4.0/wp-admin\customize.php,278,9.2,4,True
206,206_options-reading.php,wordpress_4.0/wp-admin\options-reading.php,184,9.1,2,True
207,207_comment.php,wordpress_4.0/wp-admin\comment.php,299,8.9,4,True
208,208_ms-deprecated.php,wordpress_4.0/wp-includes\ms-deprecated.php,347,8.8,5,True
209,209_sites.php,wordpress_4.0/wp-admin\network\sites.php,275,8.7,3,True
210,210_post.php,wordpress_4.0/wp-admin\post.php,318,8.6,4,True
211,211_bookmark.php,wordpress_4.0/wp-admin\includes\bookmark.php,305,8.5,2,True
212,212_gzdecode.php,wordpress_4.0/wp-includes\SimplePie\gzdecode.php,371,8.4,3,True
213,213_class-ftp-sockets.php,wordpress_4.0/wp-admin\includes\class-ftp-sockets.php,250,8.3,4,True
214,214_ms-settings.php,wordpress_4.0/wp-includes\ms-settings.php,213,8.3,6,True
215,215_config.php,wordpress_4.0/wp-content\plugins\akismet\views\config.php,174,8.3,1,True
216,216_widgets.php,wordpress_4.0/wp-admin\includes\widgets.php,245,8.2,3,True
217,217_class-wp-filesystem-ftpsockets.php,wordpress_4.0/wp-admin\includes\class-wp-filesystem-ftpsockets.php,352,8.2,2,True
218,218_string.php,wordpress_4.0/wp-includes\Text\Diff\Engine\string.php,248,8.2,5,True
219,219_export.php,wordpress_4.0/wp-admin\export.php,243,8.1,2,True
220,220_revision.php,wordpress_4.0/wp-admin\revision.php,221,8.1,2,True
221,221_wp-mail.php,wordpress_4.0/wp-mail.php,260,8.1,4,True
222,222_menu.php,wordpress_4.0/wp-admin\includes\menu.php,322,8.0,4,True
223,223_translation-install.php,wordpress_4.0/wp-admin\includes\translation-install.php,240,8.0,1,True
224,224_Sniffer.php,wordpress_4.0/wp-includes\SimplePie\Content\Type\Sniffer.php,332,7.9,4,True
225,225_default-constants.php,wordpress_4.0/wp-includes\default-constants.php,323,7.9,2,True
226,226_site-info.php,wordpress_4.0/wp-admin\network\site-info.php,178,7.9,3,True
227,227_menu-header.php,wordpress_4.0/wp-admin\menu-header.php,227,7.8,4,True
228,228_revision.php,wordpress_4.0/wp-admin\includes\revision.php,228,7.8,2,True
229,229_about.php,wordpress_4.0/wp-admin\about.php,193,7.4,5,True
230,230_mo.php,wordpress_4.0/wp-includes\pomo\mo.php,262,7.4,4,True
231,231_IPv6.php,wordpress_4.0/wp-includes\SimplePie\Net\IPv6.php,276,7.4,4,True
232,232_translations.php,wordpress_4.0/wp-includes\pomo\translations.php,275,7.4,8,True
233,233_site-settings.php,wordpress_4.0/wp-admin\network\site-settings.php,173,7.3,4,True
234,234_site-themes.php,wordpress_4.0/wp-admin\network\site-themes.php,185,7.3,3,True
235,235_Parser.php,wordpress_4.0/wp-includes\SimplePie\XML\Declaration\Parser.php,362,7.0,2,True
236,236_taxonomy.php,wordpress_4.0/wp-admin\includes\taxonomy.php,284,7.0,2,True
237,237_class-phpass.php,wordpress_4.0/wp-includes\class-phpass.php,260,6.8,4,True
238,238_edit-tag-form.php,wordpress_4.0/wp-admin\edit-tag-form.php,204,6.8,1,True
239,239_post-formats.php,wordpress_4.0/wp-includes\post-formats.php,243,6.8,2,True
240,240_class-wp-importer.php,wordpress_4.0/wp-admin\includes\class-wp-importer.php,302,6.7,4,True
241,241_credits.php,wordpress_4.0/wp-admin\credits.php,192,6.7,5,True
242,242_Renderer.php,wordpress_4.0/wp-includes\Text\Diff\Renderer.php,235,6.5,3,True
243,243_admin-header.php,wordpress_4.0/wp-admin\admin-header.php,243,6.5,3,True
